0.0,0.0,0.0,,Average,Pairwise CK,Pairwise CK,Pairwise CK
0.0,0.0,0.0,,pairwise PABAK,cols 1 & 2,cols 2 & 3,cols 1 & 3
0.0,0.0,0.0,,0.7530863999999999,0.7407407,0.7407407,0.7777778
0.0,0.0,0.0,,,,,
1.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,1.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,1.0,1.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
1.0,1.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,1.0,1.0,,,,,
0.0,1.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
1.0,0.0,1.0,,,,,
,,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,1.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,0.0,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
0.0,0.0,1.0,,,,,
,0.0,0.0,,,,,
,,0.0,,,,,
0.0,0.0,0.0,,,,,
0.0,0.0,0.0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
0.0,1.0,0.0,,,,,
0.0,0.0,0.0,,,,,
